ts,t,experiment_id,session_id,device_id,statusword,statusword_flags,mode_display,error_code,position,velocity,current,current_A,torque,torque_Nm,dc_bus_voltage,drive_temp,rated_current,rated_torque,max_motor_speed,target_position,target_velocity,target_torque,acceleration_cmd,deceleration_cmd,regime_label,risk_label,is_artificial_anomaly,load_type,direction,operator_comment,software_version
1781173506.7909954,7.823562860488892,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173506.8910422,7.923609733581543,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429814,0,12,0.05124,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173506.9915025,8.024070024490356,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,13,0.05551,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173507.091927,8.124494552612305,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,12,0.05124,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173507.192128,8.224695444107056,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,13,0.05551,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173507.292398,8.324965476989746,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429802,0,13,0.05551,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173507.3927627,8.42533016204834,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173507.4928706,8.525438070297241,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,12,0.05124,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173507.5933638,8.62593126296997,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429802,0,12,0.05124,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173507.6937973,8.726364850997925,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429802,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173507.7942257,8.826793193817139,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,13,0.05551,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173507.8942747,8.926842212677002,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,12,0.05124,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173507.9943233,9.026890754699707,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,13,0.05551,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173508.0949187,9.127486228942871,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429798,0,13,0.05551,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173508.1949844,9.227551937103271,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,13,0.05551,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173508.2951314,9.327698945999146,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429820,0,12,0.05124,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173508.3951972,9.427764654159546,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429802,0,12,0.05124,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173508.4953172,9.527884721755981,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429838,0,12,0.05124,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173508.595367,9.627934455871582,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429798,0,11,0.04697,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173508.69563,9.728197574615479,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429816,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173508.795843,9.828410387039185,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429802,0,13,0.05551,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173508.8960817,9.928649187088013,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,12,0.05124,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173508.9967456,10.029313087463379,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429828,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173509.0969348,10.129502296447754,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429820,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173509.19702,10.22958755493164,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429846,0,12,0.05124,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173509.2972076,10.329775094985962,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429838,0,12,0.05124,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173509.397533,10.430100440979004,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429816,0,13,0.05551,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173509.498187,10.530754566192627,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429842,0,13,0.05551,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173509.598662,10.631229400634766,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429842,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173509.6991925,10.731760025024414,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429852,0,11,0.04697,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173509.7992597,10.831827163696289,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429852,0,12,0.05124,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173509.899744,10.932311534881592,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429814,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173509.9998283,11.032395839691162,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429826,0,13,0.05551,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173510.100161,11.132728576660156,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429828,0,12,0.05124,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173510.2005022,11.233069658279419,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429814,0,13,0.05551,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173510.300684,11.333251476287842,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429828,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173510.4008465,11.433413982391357,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,13,0.05551,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173510.500931,11.533498525619507,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,13,0.05551,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173510.6010642,11.633631706237793,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429814,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173510.701531,11.734098434448242,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,12,0.05124,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173510.8020427,11.834610223770142,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429820,0,12,0.05124,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173510.9025033,11.935070753097534,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,13,0.05551,14,0.033474,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173511.0031688,12.035736322402954,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,13,0.05551,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173511.1033638,12.135931253433228,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173511.203753,12.236320495605469,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173511.304239,12.336806535720825,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,13,0.05551,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173511.4047341,12.437301635742188,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,13,0.05551,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173511.5049527,12.537520170211792,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429814,0,13,0.05551,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173511.605434,12.638001441955566,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173511.7056277,12.738195180892944,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429826,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173511.8057728,12.838340282440186,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429798,0,12,0.05124,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173511.9059024,12.938469886779785,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429826,0,12,0.05124,11,0.026301,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173512.0061157,13.03868317604065,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,13,0.05551,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173512.1064405,13.139008045196533,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429820,0,13,0.05551,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173512.2067978,13.239365339279175,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429826,0,13,0.05551,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173512.3072727,13.339840173721313,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429832,0,13,0.05551,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173512.4076002,13.440167665481567,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429828,0,12,0.05124,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173512.5081177,13.540685176849365,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429846,0,13,0.05551,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173512.608249,13.640816450119019,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429828,0,13,0.05551,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173512.7086232,13.741190671920776,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429826,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173512.8087423,13.841309785842896,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429832,0,13,0.05551,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173512.9088018,13.94136929512024,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429846,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173513.0089278,14.041495323181152,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429832,0,13,0.05551,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173513.1090758,14.141643285751343,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429846,0,12,0.05124,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173513.2095265,14.242094039916992,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429828,0,13,0.05551,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173513.3099515,14.342519044876099,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429828,0,13,0.05551,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173513.4102666,14.44283413887024,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429826,0,13,0.05551,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173513.510345,14.542912483215332,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,13,0.05551,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173513.61046,14.643027544021606,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,13,0.05551,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173513.7110622,14.743629693984985,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429824,0,12,0.05124,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173513.8114007,14.843968152999878,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,12,0.05124,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173513.9117706,14.944338083267212,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173514.0118754,15.044442892074585,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173514.11247,15.145037412643433,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429802,0,13,0.05551,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173514.2126386,15.245206117630005,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429802,0,13,0.05551,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173514.312717,15.345284461975098,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,12,0.05124,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173514.4127867,15.445354223251343,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429798,0,12,0.05124,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173514.512875,15.545442581176758,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,13,0.05551,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173514.6132941,15.645861625671387,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429802,0,13,0.05551,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
