ts,t,experiment_id,session_id,device_id,statusword,statusword_flags,mode_display,error_code,position,velocity,current,current_A,torque,torque_Nm,dc_bus_voltage,drive_temp,rated_current,rated_torque,max_motor_speed,target_position,target_velocity,target_torque,acceleration_cmd,deceleration_cmd,regime_label,risk_label,is_artificial_anomaly,load_type,direction,operator_comment,software_version
1781157310.5815916,8.137447118759155,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,-1,-0.002391,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157310.6816938,8.237549304962158,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,-1,-0.002391,298,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157310.782201,8.338056564331055,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,-1,-0.002391,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157310.882472,8.438327550888062,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157310.983032,8.53888750076294,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,298,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157311.0834496,8.639305114746094,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157311.1835442,8.739399671554565,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157311.2839785,8.839833974838257,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157311.3840742,8.939929723739624,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157311.4842563,9.040111780166626,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157311.5848,9.140655517578125,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157311.6851306,9.240986108779907,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,-1,-0.002391,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157311.7852125,9.341068029403687,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157311.8854425,9.441298007965088,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,-1,-0.002391,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157311.9854832,9.541338682174683,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,-1,-0.002391,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157312.0856562,9.641511678695679,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157312.1863992,9.742254734039307,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,-1,-0.002391,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157312.2870343,9.842889785766602,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157312.3873332,9.943188667297363,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157312.487787,10.043642520904541,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157312.588328,10.14418339729309,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157312.6884289,10.244284391403198,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157312.789179,10.3450345993042,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157312.8894315,10.445286989212036,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157312.9914336,10.5472891330719,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157313.0917737,10.647629261016846,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,-1,-0.002391,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157313.1919127,10.74776816368103,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157313.292245,10.848100423812866,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157313.3923862,10.948241710662842,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157313.4928384,11.048693895339966,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,-1,-0.002391,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157313.5929794,11.148834943771362,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157313.693096,11.248951435089111,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157313.7937124,11.349567890167236,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,300,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157313.8940227,11.449878215789795,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157313.994676,11.55053162574768,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,-1,-0.00427,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157314.0950372,11.650892734527588,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157314.1954536,11.751309156417847,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157314.2959952,11.851850748062134,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,-1,-0.002391,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157314.3960278,11.951883316040039,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157314.4965324,12.052387952804565,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157314.5970418,12.152897357940674,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157314.6975093,12.25336480140686,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157314.7980213,12.353876829147339,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157314.8989768,12.454832315444946,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157314.9992714,12.555126905441284,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157315.0998242,12.655679702758789,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157315.200279,12.756134510040283,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157315.3004386,12.85629415512085,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157315.400913,12.95676851272583,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157315.5013757,13.057231187820435,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157315.601667,13.157522439956665,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157315.7019606,13.257816076278687,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157315.8031096,13.358965158462524,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157315.9032707,13.459126234054565,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,-1,-0.00427,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157316.003781,13.55963659286499,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157316.1040363,13.659891843795776,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157316.2047744,13.760629892349243,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157316.3050928,13.860948324203491,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157316.405525,13.96138048171997,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157316.5061438,14.061999320983887,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157316.607045,14.162900447845459,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157316.7076488,14.263504266738892,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157316.8081403,14.363995790481567,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,299,48,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157316.9084547,14.46431016921997,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157317.0088913,14.564746856689453,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157317.1096177,14.665473222732544,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157317.2100677,14.765923261642456,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157317.3105483,14.866403818130493,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157317.4109313,14.966786861419678,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157317.5111756,15.067031145095825,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157317.6113734,15.167228937149048,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157317.7116835,15.267539024353027,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157317.8128889,15.368744373321533,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,300,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157317.9131806,15.469036102294922,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157318.0137906,15.569646120071411,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157318.1143105,15.670166015625,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157318.214662,15.770517587661743,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157318.3148944,15.870749950408936,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157318.415357,15.97121262550354,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157318.5154274,16.071282863616943,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
