ts,t,experiment_id,session_id,device_id,statusword,statusword_flags,mode_display,error_code,position,velocity,current,current_A,torque,torque_Nm,dc_bus_voltage,drive_temp,rated_current,rated_torque,max_motor_speed,target_position,target_velocity,target_torque,acceleration_cmd,deceleration_cmd,regime_label,risk_label,is_artificial_anomaly,load_type,direction,operator_comment,software_version
1781155896.959405,8.132799625396729,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155897.0599005,8.233295202255249,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7464,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155897.1603725,8.333767175674438,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7474,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155897.260628,8.434022665023804,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7488,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155897.3617227,8.535117387771606,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155897.462336,8.635730743408203,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7480,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155897.5624568,8.735851526260376,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155897.6626503,8.836045026779175,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7480,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155897.7632322,8.93662691116333,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155897.8635986,9.036993265151978,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155897.964191,9.137585639953613,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155898.0646713,9.238065958023071,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7500,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155898.1649685,9.33836317062378,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7480,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155898.265746,9.439140796661377,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155898.3662045,9.539599180221558,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155898.4663959,9.639790534973145,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155898.5666368,9.740031480789185,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7480,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155898.6667097,9.840104341506958,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155898.7669966,9.940391302108765,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155898.8675556,10.040950298309326,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155898.9679294,10.141324043273926,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155899.068056,10.241450786590576,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7480,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155899.168433,10.341827630996704,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155899.2834823,10.456876993179321,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155899.383769,10.557163715362549,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155899.484018,10.657412767410278,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155899.5842648,10.757659435272217,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155899.6847243,10.858119010925293,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155899.7852948,10.958689451217651,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155899.8857806,11.059175252914429,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155899.985958,11.159352779388428,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155900.0865018,11.259896516799927,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7480,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155900.1866744,11.360069036483765,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155900.2871866,11.460581302642822,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155900.387558,11.56095266342163,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7480,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155900.487623,11.661017656326294,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155900.5876873,11.76108193397522,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155900.6882317,11.861626386642456,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7488,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155900.7884593,11.961853981018066,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155900.888815,12.062209606170654,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155900.9889548,12.162349462509155,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155901.0893707,12.262765407562256,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155901.1896534,12.363048076629639,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155901.2908337,12.464228391647339,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7480,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155901.3909383,12.564332962036133,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155901.4910812,12.664475917816162,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7488,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155901.5918813,12.765275955200195,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7480,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155901.6927118,12.866106510162354,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155901.793243,12.96663761138916,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155901.8940358,13.06743049621582,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155901.9945555,13.16795015335083,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155902.094893,13.268287658691406,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155902.1954155,13.368810176849365,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155902.2961562,13.469550848007202,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7480,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155902.3965943,13.56998896598816,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155902.496889,13.670283794403076,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155902.5973234,13.770718097686768,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155902.697524,13.87091875076294,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155902.7978423,13.971236944198608,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155902.8981054,14.071500062942505,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155902.998216,14.171610593795776,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155903.0986154,14.272010087966919,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155903.1988778,14.372272491455078,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155903.2989872,14.472381830215454,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7480,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155903.3991263,14.572520971298218,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155903.499302,14.672696590423584,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155903.5998812,14.77327585220337,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155903.700407,14.873801708221436,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155903.8008127,14.974207401275635,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155903.901106,15.074500799179077,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155904.0018618,15.175256490707397,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155904.1020281,15.275422811508179,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155904.2022667,15.375661373138428,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155904.3025622,15.475956916809082,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155904.4030046,15.576399326324463,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155904.50337,15.676764726638794,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155904.6038475,15.777242183685303,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7480,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155904.7043145,15.877709150314331,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155904.8044822,15.977876901626587,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155904.9049954,16.07839012145996,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155905.0051146,16.17850923538208,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155905.1056662,16.27906084060669,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
