ts,t,experiment_id,session_id,device_id,statusword,statusword_flags,mode_display,error_code,position,velocity,current,current_A,torque,torque_Nm,dc_bus_voltage,drive_temp,rated_current,rated_torque,max_motor_speed,target_position,target_velocity,target_torque,acceleration_cmd,deceleration_cmd,regime_label,risk_label,is_artificial_anomaly,load_type,direction,operator_comment,software_version
1781157173.025864,7.929622411727905,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157173.1263328,8.030091285705566,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157173.2267697,8.130528211593628,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157173.3273156,8.231074094772339,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157173.4276414,8.331399917602539,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157173.5280466,8.43180513381958,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157173.6286256,8.532384157180786,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157173.7290924,8.632850885391235,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157173.8295162,8.733274698257446,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157173.930021,8.833779573440552,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7081,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157174.03047,8.934228420257568,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157174.1311738,9.034932374954224,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,0,0.0,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157174.2314448,9.13520336151123,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157174.3318074,9.235565900802612,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7081,0,0,0.0,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157174.431873,9.335631608963013,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157174.5319688,9.43572735786438,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7081,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157174.6326802,9.536438703536987,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,0,0.0,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157174.732777,9.63653564453125,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,-1,-0.00427,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157174.8329804,9.736738920211792,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157174.933485,9.837243556976318,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7081,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157175.0339975,9.937756061553955,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7081,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157175.134486,10.038244485855103,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157175.234869,10.138627529144287,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157175.335041,10.238799571990967,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157175.435305,10.33906364440918,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157175.5355797,10.439338207244873,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7075,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157175.6363153,10.540073871612549,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7081,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157175.7368028,10.64056134223938,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7081,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157175.8369555,10.740714073181152,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157175.936992,10.840750455856323,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157176.0374098,10.941168308258057,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157176.1375694,11.041327953338623,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7075,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157176.2377207,11.141479253768921,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157176.3380103,11.241768836975098,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157176.4383416,11.342100143432617,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157176.5391388,11.442897319793701,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7081,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157176.6393926,11.543151140213013,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157176.739506,11.643264532089233,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157176.8397257,11.743484258651733,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7081,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157176.9397855,11.843544006347656,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157177.0401719,11.943930387496948,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157177.1404352,12.044193744659424,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7081,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157177.2406802,12.144438743591309,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157177.3408628,12.244621276855469,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7081,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157177.4414406,12.34519910812378,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157177.5419846,12.445743083953857,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157177.64242,12.546178579330444,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157177.742658,12.646416425704956,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157177.8432837,12.747042179107666,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157177.9435225,12.847280979156494,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157178.0438218,12.947580337524414,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7075,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157178.1441567,13.04791522026062,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7081,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157178.2446902,13.148448705673218,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157178.3449697,13.248728275299072,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157178.4453285,13.349086999893188,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7081,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157178.5461307,13.449889183044434,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157178.6464179,13.55017638206482,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7081,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157178.7467465,13.650505065917969,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157178.8469024,13.75066089630127,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157178.9470353,13.850793838500977,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157179.0471327,13.950891256332397,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7081,0,0,0.0,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157179.1475058,14.05126428604126,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157179.247896,14.151654481887817,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157179.3481154,14.251873970031738,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157179.4487724,14.35253095626831,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157179.5493896,14.453148126602173,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157179.6498017,14.553560256958008,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157179.7500775,14.653836011886597,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157179.8502965,14.75405502319336,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7075,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157179.9507973,14.85455584526062,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157180.0508306,14.954589128494263,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,-1,-0.00427,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157180.1510313,15.054789781570435,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7081,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157180.2514331,15.155191659927368,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157180.3520443,15.255802869796753,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7081,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157180.4523413,15.356099843978882,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157180.5530753,15.456833839416504,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157180.6535218,15.55728030204773,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157180.7538157,15.65757417678833,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7081,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157180.8538687,15.757627248764038,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7081,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157180.9539907,15.857749223709106,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
